colour	key	showSelected.variable	showSelected.value	PANEL	x	y	xend	yend
#FF0000	BIC	BIC.thresh	-5.579	1	1.53409922829064	-4.04490077170936	1.88391620589663	-3.69508379410337
#FF0000	BIC	BIC.thresh	-5.347	1	1.53409922829064	-3.81290077170936	1.88391620589663	-3.46308379410337
#FF0000	BIC	BIC.thresh	-4.986	1	1.53409922829064	-3.45190077170936	1.88391620589663	-3.10208379410337
#FF0000	BIC	BIC.thresh	-4.774	1	1.53409922829064	-3.23990077170936	1.88391620589663	-2.89008379410337
#FF0000	BIC	BIC.thresh	-4.529	1	1.53409922829064	-2.99490077170936	1.88391620589663	-2.64508379410337
#FF0000	BIC	BIC.thresh	-4.297	1	1.53409922829064	-2.76290077170936	1.88391620589663	-2.41308379410337
#FF0000	BIC	BIC.thresh	-4.271	1	1.53409922829064	-2.73690077170936	1.88391620589663	-2.38708379410337
#FF0000	BIC	BIC.thresh	-4.259	1	1.53409922829064	-2.72490077170936	1.88391620589663	-2.37508379410337
#FF0000	BIC	BIC.thresh	-4.202	1	1.53409922829064	-2.66790077170936	1.88391620589663	-2.31808379410337
#FF0000	BIC	BIC.thresh	-4.121	1	1.53409922829064	-2.58690077170936	1.88391620589663	-2.23708379410337
#FF0000	BIC	BIC.thresh	-4.074	1	1.53409922829064	-2.53990077170936	1.88391620589663	-2.19008379410337
#FF0000	BIC	BIC.thresh	-4.034	1	1.53409922829064	-2.49990077170936	1.88391620589663	-2.15008379410337
#FF0000	BIC	BIC.thresh	-3.727	1	1.53409922829064	-2.19290077170936	1.88391620589663	-1.84308379410337
#FF0000	BIC	BIC.thresh	-3.397	1	1.53409922829064	-1.86290077170936	1.88391620589663	-1.51308379410337
#FF0000	BIC	BIC.thresh	-3.321	1	1.53409922829064	-1.78690077170936	1.88391620589663	-1.43708379410337
#FF0000	BIC	BIC.thresh	-3.293	1	1.53409922829064	-1.75890077170936	1.88391620589663	-1.40908379410337
#FF0000	BIC	BIC.thresh	-3.196	1	1.53409922829064	-1.66190077170936	1.88391620589663	-1.31208379410337
#FF0000	BIC	BIC.thresh	-2.967	1	1.53409922829064	-1.43290077170936	1.88391620589663	-1.08308379410337
#FF0000	BIC	BIC.thresh	-2.825	1	1.53409922829064	-1.29090077170936	1.88391620589663	-0.941083794103374
#FF0000	BIC	BIC.thresh	-2.738	1	1.53409922829064	-1.20390077170936	1.88391620589663	-0.854083794103374
#FF0000	BIC	BIC.thresh	-2.636	1	1.53409922829064	-1.10190077170936	1.88391620589663	-0.752083794103374
#FF0000	BIC	BIC.thresh	-2.58	1	1.53409922829064	-1.04590077170936	1.88391620589663	-0.696083794103374
#FF0000	BIC	BIC.thresh	-2.54	1	1.53409922829064	-1.00590077170936	1.88391620589663	-0.656083794103374
#FF0000	BIC	BIC.thresh	-2.439	1	1.53409922829064	-0.904900771709363	1.88391620589663	-0.555083794103374
#FF0000	BIC	BIC.thresh	-2.267	1	1.53409922829064	-0.732900771709363	1.88391620589663	-0.383083794103374
#FF0000	BIC	BIC.thresh	-2.059	1	1.53409922829064	-0.524900771709363	1.88391620589663	-0.175083794103374
