x	xend	y	yend	showSelected1	PANEL
-5.19470033264556	-3.12850136177058	1	1	1 1	1
-3.12850136177058	-2.93885198776766	1	1	1 1	1
-2.93885198776766	-2.87261591611749	1	1	1 1	1
-2.87261591611749	-2.7601977651353	1	1	1 1	1
-2.7601977651353	-2.7224685932567	1	1	1 1	1
-2.7224685932567	-2.66247178421091	1	1	1 1	1
-2.66247178421091	-2.63453635298897	1	1	1 1	1
-2.63453635298897	-2.08176551718893	1	1	1 1	1
-2.08176551718893	-2.05569890137926	1	1	1 1	1
-2.05569890137926	-1.56227106689184	1	1	1 1	1
-1.56227106689184	-1.27486211315798	1	1	1 1	1
-1.27486211315798	0.195727051766757	1	1	1 1	1
0.195727051766757	0.634276456088799	0	0	1 1	1
0.634276456088799	2.14125728278462	0	0	1 1	1
2.14125728278462	4.28874576242375	0	0	1 1	1
-5.19470033264556	-3.27951165591726	1	1	1 2	1
-3.27951165591726	-3.1888391406639	1	1	1 2	1
-3.1888391406639	-3.16791147985103	1	1	1 2	1
-3.16791147985103	-3.06215738642472	1	1	1 2	1
-3.06215738642472	-3.04241274668258	1	1	1 2	1
-3.04241274668258	-2.91848887358402	1	1	1 2	1
-2.91848887358402	-2.50031871844286	1	1	1 2	1
-2.50031871844286	-2.26178890181916	1	1	1 2	1
-2.26178890181916	-2.16292521225012	1	1	1 2	1
-2.16292521225012	-2.00931178019977	1	1	1 2	1
-2.00931178019977	-1.1087553605429	1	1	1 2	1
-1.1087553605429	4.28874576242375	0	0	1 2	1
-5.19470033264556	-2.78483322973026	1	1	1 3	1
-2.78483322973026	-2.77571434897052	1	1	1 3	1
-2.77571434897052	-2.67778641490749	1	1	1 3	1
-2.67778641490749	-2.64167766855281	1	1	1 3	1
-2.64167766855281	-2.42328447709098	1	1	1 3	1
-2.42328447709098	-2.38277423157676	1	1	1 3	1
-2.38277423157676	-2.18229430945811	1	1	1 3	1
-2.18229430945811	-2.11561934614512	1	1	1 3	1
-2.11561934614512	-1.83250104822444	1	1	1 3	1
-1.83250104822444	-1.70664150374374	1	1	1 3	1
-1.70664150374374	-1.5868886540847	1	1	1 3	1
-1.5868886540847	-1.23268755513076	1	1	1 3	1
-1.23268755513076	-1.00065642410924	1	1	1 3	1
-1.00065642410924	4.28874576242375	0	0	1 3	1
-5.19470033264556	-3.26394984781452	1	1	1 4	1
-3.26394984781452	-3.25539407481268	1	1	1 4	1
-3.25539407481268	-3.2530007105771	1	1	1 4	1
-3.2530007105771	-3.18841420094466	1	1	1 4	1
-3.18841420094466	-3.14656300610566	1	1	1 4	1
-3.14656300610566	-3.06803965732012	1	1	1 4	1
-3.06803965732012	-2.79970428233986	1	1	1 4	1
-2.79970428233986	-2.72361440511359	1	1	1 4	1
-2.72361440511359	-2.70278672620833	1	1	1 4	1
-2.70278672620833	-2.38951735926877	1	1	1 4	1
-2.38951735926877	-2.2582391722855	1	1	1 4	1
-2.2582391722855	-2.14383517086678	1	1	1 4	1
-2.14383517086678	-2.11586023879768	1	1	1 4	1
-2.11586023879768	-0.995123241844028	1	1	1 4	1
-0.995123241844028	4.28874576242375	0	0	1 4	1
-5.19470033264556	-3.13473299012642	0	0	1 11	1
-3.13473299012642	-3.1028801092675	0	0	1 11	1
-3.1028801092675	-3.06734098577108	0	0	1 11	1
-3.06734098577108	-3.04122282932398	0	0	1 11	1
-3.04122282932398	-3.01381341910481	0	0	1 11	1
-3.01381341910481	-2.99112347176249	0	0	1 11	1
-2.99112347176249	-2.69055059829565	0	0	1 11	1
-2.69055059829565	-2.46409795755176	0	0	1 11	1
-2.46409795755176	-2.17230119628765	0	0	1 11	1
-2.17230119628765	-2.08075007234103	0	0	1 11	1
-2.08075007234103	-1.95742073591083	0	0	1 11	1
-1.95742073591083	-1.47704824301095	0	0	1 11	1
-1.47704824301095	-1.172319750687	0	0	1 11	1
-1.172319750687	2.06739808397873	0	0	1 11	1
2.06739808397873	4.28874576242375	1	1	1 11	1
-5.19470033264556	-3.35038612980672	1	1	1 17	1
-3.35038612980672	-3.256894017281	1	1	1 17	1
-3.256894017281	-3.21168247127049	1	1	1 17	1
-3.21168247127049	-3.00003261325348	1	1	1 17	1
-3.00003261325348	-2.73026599572095	1	1	1 17	1
-2.73026599572095	-2.51181015197678	1	1	1 17	1
-2.51181015197678	-2.33234850193731	1	1	1 17	1
-2.33234850193731	-2.33053783237638	1	1	1 17	1
-2.33053783237638	-2.15717471220073	1	1	1 17	1
-2.15717471220073	-2.08784878052659	1	1	1 17	1
-2.08784878052659	-1.83495178573756	1	1	1 17	1
-1.83495178573756	-1.81065319423307	1	1	1 17	1
-1.81065319423307	4.28874576242375	0	0	1 17	1
-5.19470033264556	-2.48643410500718	0	0	4 1	1
-2.48643410500718	-2.44865633172894	0	0	4 1	1
-2.44865633172894	-2.43681238181543	0	0	4 1	1
-2.43681238181543	-2.39142128632637	0	0	4 1	1
-2.39142128632637	-2.27500752364737	0	0	4 1	1
-2.27500752364737	-2.20565660030797	0	0	4 1	1
-2.20565660030797	-2.19835057633356	0	0	4 1	1
-2.19835057633356	-1.99126895234366	0	0	4 1	1
-1.99126895234366	-1.86113529361297	0	0	4 1	1
-1.86113529361297	-0.940767842862549	0	0	4 1	1
-0.940767842862549	3.26518538624204	0	0	4 1	1
3.26518538624204	4.28874576242375	1	1	4 1	1
-5.19470033264556	-3.5666344010602	0	0	4 2	1
-3.5666344010602	-3.3011543032533	0	0	4 2	1
-3.3011543032533	-3.25818648236058	0	0	4 2	1
-3.25818648236058	-3.00091833435432	0	0	4 2	1
-3.00091833435432	-2.88156862605771	0	0	4 2	1
-2.88156862605771	-2.86800744537138	0	0	4 2	1
-2.86800744537138	-2.84214141600921	0	0	4 2	1
-2.84214141600921	-2.83163579249532	0	0	4 2	1
-2.83163579249532	-2.7075011720208	0	0	4 2	1
-2.7075011720208	-2.26861906020817	0	0	4 2	1
-2.26861906020817	-1.36503598853576	0	0	4 2	1
-1.36503598853576	1.13643272732406	0	0	4 2	1
1.13643272732406	1.3880727789899	1	1	4 2	1
1.3880727789899	1.92930047961761	0	0	4 2	1
1.92930047961761	4.28874576242375	1	1	4 2	1
-5.19470033264556	-3.20384107775523	0	0	4 3	1
-3.20384107775523	-3.06840998840934	0	0	4 3	1
-3.06840998840934	-3.04474014633753	0	0	4 3	1
-3.04474014633753	-2.78812513377508	0	0	4 3	1
-2.78812513377508	-2.76394011750841	0	0	4 3	1
-2.76394011750841	-2.70130248564483	0	0	4 3	1
-2.70130248564483	-2.60304870082348	0	0	4 3	1
-2.60304870082348	-2.52551293935827	0	0	4 3	1
-2.52551293935827	-2.45142745600643	0	0	4 3	1
-2.45142745600643	-2.44350391064389	0	0	4 3	1
-2.44350391064389	-2.02996478441471	0	0	4 3	1
-2.02996478441471	2.27284346410842	0	0	4 3	1
2.27284346410842	4.28874576242375	1	1	4 3	1
-5.19470033264556	-3.57710132289624	0	0	4 4	1
-3.57710132289624	-3.38583525475782	0	0	4 4	1
-3.38583525475782	-3.18946162953408	0	0	4 4	1
-3.18946162953408	-3.15171736332883	0	0	4 4	1
-3.15171736332883	-3.09541143927406	0	0	4 4	1
-3.09541143927406	-3.08994691909753	0	0	4 4	1
-3.08994691909753	-2.37449893472009	0	0	4 4	1
-2.37449893472009	-2.24169745550433	0	0	4 4	1
-2.24169745550433	-2.02579240999854	0	0	4 4	1
-2.02579240999854	-1.9332609659525	0	0	4 4	1
-1.9332609659525	1.38565083489553	0	0	4 4	1
1.38565083489553	4.28874576242375	1	1	4 4	1
-5.19470033264556	-3.76276028667884	0	0	4 11	1
-3.76276028667884	-3.68588728558729	0	0	4 11	1
-3.68588728558729	-3.59898813283078	0	0	4 11	1
-3.59898813283078	-3.54018935849421	0	0	4 11	1
-3.54018935849421	-3.47178514978482	0	0	4 11	1
-3.47178514978482	-3.25569676243127	0	0	4 11	1
-3.25569676243127	-3.04000614090596	0	0	4 11	1
-3.04000614090596	-2.79252239456332	0	0	4 11	1
-2.79252239456332	-2.51215841123797	0	0	4 11	1
-2.51215841123797	-1.98900238619049	0	0	4 11	1
-1.98900238619049	0.140656398359933	0	0	4 11	1
0.140656398359933	0.492585941448176	0	0	4 11	1
0.492585941448176	4.28874576242375	1	1	4 11	1
-5.19470033264556	-3.40095164891282	0	0	4 17	1
-3.40095164891282	-2.84372627096479	0	0	4 17	1
-2.84372627096479	-2.8305902123876	0	0	4 17	1
-2.8305902123876	-2.64589456401799	0	0	4 17	1
-2.64589456401799	-2.43764119138756	0	0	4 17	1
-2.43764119138756	-2.39735323906446	0	0	4 17	1
-2.39735323906446	-2.36776317854172	0	0	4 17	1
-2.36776317854172	-2.26439887013432	0	0	4 17	1
-2.26439887013432	-2.2375269693958	0	0	4 17	1
-2.2375269693958	-1.5683221088176	0	0	4 17	1
-1.5683221088176	-1.55598157304463	0	0	4 17	1
-1.55598157304463	-0.631228804699673	0	0	4 17	1
-0.631228804699673	2.13713710441581	0	0	4 17	1
2.13713710441581	4.28874576242375	1	1	4 17	1
-5.19470033264556	-3.33063407728404	1	1	6 1	1
