fill	xmin	xmax	showSelected1	showSelected2	showSelected3	group
#A445EE	0.399312646019592	0.499312646019592	BIC	breakpoint	1 11	1
#A445EE	1.41362028382674	1.51362028382674	BIC	breakpoint	4 1	4
#A445EE	-0.610158756471819	-0.510158756471819	BIC	breakpoint	4 2	7
#A445EE	0.585466787879397	0.685466787879397	BIC	breakpoint	4 3	8
#A445EE	-0.270503015245964	-0.170503015245964	BIC	breakpoint	4 4	9
#A445EE	-1.16493665529505	-1.06493665529505	BIC	breakpoint	4 11	5
#A445EE	0.471630062186789	0.571630062186789	BIC	breakpoint	4 17	6
#A445EE	-0.794151404371668	-0.694151404371668	BIC	breakpoint	8 2	12
#A445EE	1.53285553027415	1.63285553027415	BIC	breakpoint	8 11	10
#A445EE	1.40116129372819	1.50116129372819	BIC	breakpoint	8 17	11
#A445EE	0.519448731981074	0.619448731981074	BIC	breakpoint	11 1	2
#A445EE	-0.964355915548539	-0.864355915548539	BIC	breakpoint	11 4	3
#A445EE	1.21585995694352	1.31585995694352	learned	breakpoint	1 11	13
#A445EE	2.39506019184246	2.49506019184246	learned	breakpoint	4 1	16
#A445EE	0.289363606288445	0.389363606288445	learned	breakpoint	4 2	19
#A445EE	1.39263781336755	1.49263781336755	learned	breakpoint	4 3	20
#A445EE	0.681437892749119	0.781437892749119	learned	breakpoint	4 4	21
#A445EE	-0.119340259225764	-0.0193402592257638	learned	breakpoint	4 11	17
#A445EE	1.21729867290876	1.31729867290876	learned	breakpoint	4 17	18
#A445EE	0.649582099568466	0.749582099568466	learned	breakpoint	8 2	24
#A445EE	2.3816800761943	2.4816800761943	learned	breakpoint	8 11	22
#A445EE	2.19537089272665	2.29537089272665	learned	breakpoint	8 17	23
#A445EE	1.59660650349859	1.69660650349859	learned	breakpoint	11 1	14
#A445EE	0.0940741901169593	0.194074190116959	learned	breakpoint	11 4	15
#FFA500	-1.67254570035607	-1.57254570035607	BIC	normal	1 1	25
#FFA500	-2.86739784484889	-2.76739784484889	BIC	normal	1 2	27
#FFA500	-2.70931744089429	-2.60931744089429	BIC	normal	1 3	28
#FFA500	-2.66192449867914	-2.56192449867914	BIC	normal	1 4	29
#FFA500	-3.49802987046209	-3.39802987046209	BIC	normal	1 17	26
#FFA500	-2.58186176603213	-2.48186176603213	BIC	normal	6 1	46
#FFA500	-4.29744888622481	-4.19744888622482	BIC	normal	6 2	49
