colour	x	y	key	label	showSelected.variable	showSelected.value	PANEL	group
#FF0000	1.55	3.5	BIC -1	total too low = -70.0 (30/30 labels)	BIC.thresh	-5.579	1	1
#FF0000	1.55	4.1	BIC 0	12 intervals correctly predicted	BIC.thresh	-5.579	1	2
#FF0000	1.55	3.5	BIC -1	total too low = -63.2 (29/30 labels)	BIC.thresh	-5.347	1	1
#FF0000	1.55	4.1	BIC 0	13 intervals correctly predicted	BIC.thresh	-5.347	1	2
#FF0000	1.55	3.5	BIC -1	total too low = -52.9 (28/30 labels)	BIC.thresh	-4.986	1	1
#FF0000	1.55	4.1	BIC 0	14 intervals correctly predicted	BIC.thresh	-4.986	1	2
#FF0000	1.55	3.5	BIC -1	total too low = -47.0 (27/30 labels)	BIC.thresh	-4.774	1	1
#FF0000	1.55	4.1	BIC 0	15 intervals correctly predicted	BIC.thresh	-4.774	1	2
#FF0000	1.55	3.5	BIC -1	total too low = -40.6 (26/30 labels)	BIC.thresh	-4.529	1	1
#FF0000	1.55	4.1	BIC 0	16 intervals correctly predicted	BIC.thresh	-4.529	1	2
#FF0000	1.55	3.5	BIC -1	total too low = -34.6 (25/30 labels)	BIC.thresh	-4.297	1	1
#FF0000	1.55	4.1	BIC 0	17 intervals correctly predicted	BIC.thresh	-4.297	1	2
#FF0000	1.55	3.5	BIC -1	total too low = -33.9 (24/30 labels)	BIC.thresh	-4.271	1	1
#FF0000	1.55	4.1	BIC 0	18 intervals correctly predicted	BIC.thresh	-4.271	1	2
#FF0000	1.55	3.5	BIC -1	total too low = -33.6 (23/30 labels)	BIC.thresh	-4.259	1	1
#FF0000	1.55	4.1	BIC 0	19 intervals correctly predicted	BIC.thresh	-4.259	1	2
#FF0000	1.55	3.5	BIC -1	total too low = -32.4 (22/30 labels)	BIC.thresh	-4.202	1	1
#FF0000	1.55	4.1	BIC 0	20 intervals correctly predicted	BIC.thresh	-4.202	1	2
#FF0000	1.55	3.5	BIC -1	total too low = -30.6 (21/30 labels)	BIC.thresh	-4.121	1	1
#FF0000	1.55	4.1	BIC 0	21 intervals correctly predicted	BIC.thresh	-4.121	1	2
#FF0000	1.55	3.5	BIC -1	total too low = -29.7 (20/30 labels)	BIC.thresh	-4.074	1	1
#FF0000	1.55	4.1	BIC 0	22 intervals correctly predicted	BIC.thresh	-4.074	1	2
#FF0000	1.55	3.5	BIC -1	total too low = -28.9 (19/30 labels)	BIC.thresh	-4.034	1	1
#FF0000	1.55	4.1	BIC 0	23 intervals correctly predicted	BIC.thresh	-4.034	1	2
#FF0000	1.55	3.5	BIC -1	total too low = -23.3 (18/30 labels)	BIC.thresh	-3.727	1	1
#FF0000	1.55	4.1	BIC 0	24 intervals correctly predicted	BIC.thresh	-3.727	1	2
#FF0000	1.55	3.5	BIC -1	total too low = -17.4 (17/30 labels)	BIC.thresh	-3.397	1	1
#FF0000	1.55	4.1	BIC 0	25 intervals correctly predicted	BIC.thresh	-3.397	1	2
#FF0000	1.55	3.5	BIC -1	total too low = -16.2 (16/30 labels)	BIC.thresh	-3.321	1	1
#FF0000	1.55	4.1	BIC 0	26 intervals correctly predicted	BIC.thresh	-3.321	1	2
#FF0000	1.55	3.5	BIC -1	total too low = -15.7 (15/30 labels)	BIC.thresh	-3.293	1	1
